run_id,train_run_id,target_col,rmse,mae,r2,node_count,tree_depth,lib,r2_threshold
symbolic_cpu24h_detached_v2_20260418__sym_strict_r2_0_98_paperref_20260306_121725_v2_s0p_solar_delta_h6,paperref_20260306_121725_v2__s0p_solar_delta_h6,delta_solar_h6,2414.0589948820134,1445.4884884919206,0.007927427323742298,229,9,"x,x^2,x^3,sin,cos,abs",0.98
symbolic_cpu24h_detached_v2_20260418__sym_strict_r2_0_99_paperref_20260306_121725_v2_s0p_solar_delta_h6,paperref_20260306_121725_v2__s0p_solar_delta_h6,delta_solar_h6,2405.4652413147305,1432.2980858408068,0.014978168118011448,239,9,"x,x^2,x^3,sin,cos,abs",0.99
symbolic_cpu24h_detached_v2_20260418__sym_strict_r2_0_995_paperref_20260306_121725_v2_s0p_solar_delta_h6,paperref_20260306_121725_v2__s0p_solar_delta_h6,delta_solar_h6,2405.523202715674,1432.291793817938,0.014930697938682513,239,9,"x,x^2,x^3,sin,cos,abs",0.995
symbolic_cpu24h_detached_v2_20260418__sym_medium_r2_0_98_paperref_20260306_121725_v2_s0p_solar_delta_h6,paperref_20260306_121725_v2__s0p_solar_delta_h6,delta_solar_h6,3230.82249252612,2662.6223814266723,-0.7769445678687155,186,9,"x,x^2,x^3,sin,cos,abs,exp",0.98
symbolic_cpu24h_detached_v2_20260418__sym_medium_r2_0_99_paperref_20260306_121725_v2_s0p_solar_delta_h6,paperref_20260306_121725_v2__s0p_solar_delta_h6,delta_solar_h6,630329.2988653105,630324.6391816878,-67635.74100706032,192,9,"x,x^2,x^3,sin,cos,abs,exp",0.99
symbolic_cpu24h_detached_v2_20260418__sym_medium_r2_0_995_paperref_20260306_121725_v2_s0p_solar_delta_h6,paperref_20260306_121725_v2__s0p_solar_delta_h6,delta_solar_h6,630329.2988653105,630324.6391816878,-67635.74100706032,192,9,"x,x^2,x^3,sin,cos,abs,exp",0.995
symbolic_cpu24h_detached_v2_20260418__sym_strict_poly4_r2_0_99_paperref_20260306_121725_v2_s0p_solar_delta_h6,paperref_20260306_121725_v2__s0p_solar_delta_h6,delta_solar_h6,2405.4652413147305,1432.2980858408068,0.014978168118011448,239,9,"x,x^2,x^3,x^4,sin,cos,abs",0.99
symbolic_cpu24h_detached_v2_20260418__sym_strict_poly4_r2_0_995_paperref_20260306_121725_v2_s0p_solar_delta_h6,paperref_20260306_121725_v2__s0p_solar_delta_h6,delta_solar_h6,2405.5219097220506,1432.2874730462174,0.014931756908292404,239,9,"x,x^2,x^3,x^4,sin,cos,abs",0.995
symbolic_cpu24h_detached_v2_20260418__sym_strict_poly4_r2_0_999_paperref_20260306_121725_v2_s0p_solar_delta_h6,paperref_20260306_121725_v2__s0p_solar_delta_h6,delta_solar_h6,2400.9501610501034,1460.2845455347756,0.018672487705259533,259,9,"x,x^2,x^3,x^4,sin,cos,abs",0.999
symbolic_cpu24h_detached_v2_20260418__sym_strict_r2_0_98_paperref_20260306_121725_v2_s0p_wind_delta_h6,paperref_20260306_121725_v2__s0p_wind_delta_h6,delta_wind_h6,1330.0759527599598,1058.4490199401957,-1.0273045176131306,123,9,"x,x^2,x^3,sin,cos,abs",0.98
